Script started on 2024-04-09 14:12:46-04:00
-------------------------------------------------------------------------------
1. Adding aliases to the .bashrc file
bash-4.4$ vi .bashrc
004h049h;0;0th?2004h24r2h2lmmm[H5l;1H".bashrc" 1L, 1C1Hm~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               1H5h5l[24;1H-- INSERT --[24;13H[1;1H5h5la5h5ll5h5li5h5la5h5ls5h5l 5h5ll5h5l=5h5l'5h5ll5h5ls5h5l 5h5l-5h5ll5h5la5h5lt5h5lr5h5l17H[1;17H5h5l16H[1;16H5h5l15H[1;15H5h5l14H[1;14H5h5llt5h5lr5h5l'5h5l1H[2;1H5h5la5h5ll5h5li5h5la5h5ls5h5l 5h5lw5h5l=5h5l'5h5ll5h5ls5h5l 5h5l-5h5ll5h5l 5h5l|5h5l 5h5lw5h5lc5h5l'5h;1H[2;20H5l5h5l;1H:004h5hwq25l004l".bashrc" 2L, 39C written
004ll?25h049l;0;0tbash-4.4$ source. bash .bashrc
bash-4.4$ l
total 76
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 00:07 Worksheet1
-rw-rw-r-- 1 farihasp24 farihasp24     7 Feb 23 00:07 test.txt
-rw-rw-r-- 1 farihasp24 farihasp24     6 Feb 23 00:07 newfile.txt
-rw-rw-r-- 1 farihasp24 farihasp24 45859 Feb 23 00:38 music.txt
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 19:53 Worksheet2
drwxrwxr-x 5 farihasp24 farihasp24  4096 Mar  1 01:17 Assignment1
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 20:43 Assignment2
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 22:11 Worksheet3
-rw-rw-r-- 1 farihasp24 farihasp24     0 Apr  9 14:12 ws4.txt
bash-4.4$ ksls -ltr
total 76
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 00:07 Worksheet1
-rw-rw-r-- 1 farihasp24 farihasp24     7 Feb 23 00:07 test.txt
-rw-rw-r-- 1 farihasp24 farihasp24     6 Feb 23 00:07 newfile.txt
-rw-rw-r-- 1 farihasp24 farihasp24 45859 Feb 23 00:38 music.txt
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 19:53 Worksheet2
drwxrwxr-x 5 farihasp24 farihasp24  4096 Mar  1 01:17 Assignment1
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 20:43 Assignment2
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 22:11 Worksheet3
-rw-rw-r-- 1 farihasp24 farihasp24     0 Apr  9 14:12 ws4.txt
bash-4.4$ w
     10      83     591
bash-4.4$ ls -l | wc
     10      83     591
-------------------------------------------------------------------------------
2. Find the mean subscribers in the United States and India
bash-4.4$ lpwd
/mnt/scratch/FA23_CS131_Ashish/farihasp24/cs131
bash-4.4$ ls Worksheet3/youtubeSttsaats.scsv Worksheet4/
cp: cannot create regular file 'Worksheet4/': Not a directory
bash-4.4$ ls
Assignment1  music.txtest.txt    Worksheet2  ws4.txt
Assignment2  newfile.txt  Worksheet1  Worksheet3
bash-4.4$ mkdir Worskksheet4
bash-4.4$ mkdir Worksheet4[C[C[C[CsWorksheet3/youtubeStats.csv Worksheet4/
bash-4.4$ cd Worksheet4
bash-4.4$ ls
youtubeStats.csv
bash-4.4$ mkdir Subscribers
bash-4.4$ cut -d ',' -f8,9 youtubeStats. scsv
Country,Abbreviation
India,IN
United States,US
United States,US
United States,US
India,IN
nan,nan
United States,US
Japan,JP
Russia,RU
United States,US
India,IN
United States,US
nan,nan
South Korea,KR
nan,nan
India,IN
United Kingdom,GB
South Korea,KR
United States,US
Canada,CA
South Korea,KR
India,IN
United States,US
Brazil,BR
India,IN
India,IN
India,IN
India,IN
United States,US
United States,US
India,IN
Argentina,AR
India,IN
India,IN
India,IN
United States,US
United States,US
India,IN
nan,nan
United Kingdom,GB
India,IN
United States,US
United States,US
United States,US
Chile,CL
United States,US
Russia,RU
India,IN
nan,nan
United States,US
Cuba,CU
nan,nan
El Salvador,SV
India,IN
Brazil,BR
Brazil,BR
Pakistan,PK
nan,nan
United States,US
Brazil,BR
Philippines,PH
Thailand,TH
nan,nan
Colombia,CO
Russia,RU
Pakistan,PK
India,IN
United States,US
United States,US
Barbados,BB
India,IN
Mexico,MX
United States,US
Mexico,MX
nan,nan
nan,nan
United Arab Emirates,AE
nan,nan
India,IN
United States,US
Canada,CA
Spain,ES
Thailand,TH
Brazil,BR
United States,US
Saudi Arabia,SA
India,IN
United States,US
United States,US
India,IN
United States,US
United States,US
United States,US
Thailand,TH
India,IN
India,IN
Brazil,BR
United States,US
United States,US
India,IN
nan,nan
United States,US
nan,nan
nan,nan
nan,nan
Argentina,AR
India,IN
India,IN
India,IN
nan,nan
United States,US
United States,US
United States,US
nan,nan
nan,nan
India,IN
Colombia,CO
Indonesia,ID
India,IN
Spain,ES
Brazil,BR
United States,US
nan,nan
United States,US
India,IN
Thailand,TH
India,IN
United Kingdom,GB
India,IN
Indonesia,ID
United States,US
India,IN
Turkey,TR
United States,US
Canada,CA
nan,nan
Colombia,CO
United Kingdom,GB
Brazil,BR
India,IN
nan,nan
Philippines,PH
Mexico,MX
India,IN
India,IN
United States,US
United States,US
United States,US
United States,US
nan,nan
United Kingdom,GB
Venezuela,VE
United States,US
Argentina,AR
United States,US
United States,US
India,IN
India,IN
Kuwait,KW
Indonesia,ID
United States,US
United States,US
United States,US
United Kingdom,GB
United States,US
Jordan,JO
nan,nan
Netherlands,NL
United States,US
nan,nan
Canada,CA
India,IN
United States,US
nan,nan
Argentina,AR
United States,US
Brazil,BR
Spain,ES
nan,nan
India,IN
nan,nan
United States,US
India,IN
nan,nan
India,IN
Pakistan,PK
India,IN
United States,US
nan,nan
nan,nan
Singapore,SG
Australia,AU
Colombia,CO
United States,US
United States,US
South Korea,KR
United States,US
United Kingdom,GB
United States,US
India,IN
nan,nan
India,IN
nan,nan
United States,US
Brazil,BR
United States,US
Colombia,CO
United States,US
Philippines,PH
United States,US
India,IN
United States,US
Italy,IT
India,IN
United States,US
Japan,JP
United States,US
Saudi Arabia,SA
nan,nan
United States,US
nan,nan
Indonesia,ID
Canada,CA
United States,US
Mexico,MX
United States,US
nan,nan
United States,US
nan,nan
United States,US
Indonesia,ID
United States,US
United Kingdom,GB
nan,nan
United States,US
nan,nan
nan,nan
India,IN
United States,US
Canada,CA
Indonesia,ID
Colombia,CO
United Kingdom,GB
Mexico,MX
United States,US
nan,nan
United States,US
Australia,AU
United States,US
United States,US
South Korea,KR
United States,US
nan,nan
India,IN
Mexico,MX
United Arab Emirates,AE
United States,US
Argentina,AR
nan,nan
Turkey,TR
United States,US
United States,US
United Kingdom,GB
Brazil,BR
nan,nan
United States,US
United States,US
United States,US
United States,US
nan,nan
United States,US
United States,US
United States,US
Canada,CA
United Kingdom,GB
United States,US
nan,nan
Mexico,MX
United States,US
United States,US
United Kingdom,GB
United Kingdom,GB
United Kingdom,GB
India,IN
Brazil,BR
United States,US
United States,US
United States,US
nan,nan
India,IN
Thailand,TH
United States,US
India,IN
United States,US
Germany,DE
India,IN
Argentina,AR
India,IN
India,IN
United States,US
Jordan,JO
Mexico,MX
